feature,sensor,axis,family,normalized_importance
gyro_Z0,gyro,z,raw_sample_bins,0.01777488924562931
accel_YABSOLDEV,accel,y,absolute_deviation,0.015895504504442215
gyro_RESULTANT,gyro,unknown,other,0.014700453728437424
accel_RESULTANT,accel,unknown,other,0.0143364192917943
accel_YPEAK,accel,y,peak,0.013699132949113846
gyro_YABSOLDEV,gyro,y,absolute_deviation,0.013028742745518684
gyro_ZABSOLDEV,gyro,z,absolute_deviation,0.012935820035636425
accel_X5,accel,x,raw_sample_bins,0.012636419385671616
gyro_XABSOLDEV,gyro,x,absolute_deviation,0.012527404353022575
gyro_ZPEAK,gyro,z,peak,0.01088385283946991
accel_YVAR,accel,y,variance,0.010749476961791515
accel_Y5,accel,y,raw_sample_bins,0.00999078806489706
accel_X4,accel,x,raw_sample_bins,0.009841197170317173
accel_XPEAK,accel,x,peak,0.009747525677084923
accel_YSTANDDEV,accel,y,standard_deviation,0.009661778807640076
accel_XVAR,accel,x,variance,0.009419656358659267
accel_ZSTANDDEV,accel,z,standard_deviation,0.009002713486552238
accel_Z1,accel,z,raw_sample_bins,0.008981551975011826
accel_X2,accel,x,raw_sample_bins,0.008960166946053505
gyro_XPEAK,gyro,x,peak,0.008910694159567356
accel_XABSOLDEV,accel,x,absolute_deviation,0.008809969760477543
accel_XYCOS,accel,x,other,0.00877421721816063
accel_YAVG,accel,y,mean,0.008724674582481384
accel_X1,accel,x,raw_sample_bins,0.008614029735326767
gyro_X4,gyro,x,raw_sample_bins,0.008528806269168854
accel_ZVAR,accel,z,variance,0.00850678887218237
accel_XZCOS,accel,x,other,0.008428073488175869
accel_ZAVG,accel,z,mean,0.00839170441031456
accel_Z3,accel,z,raw_sample_bins,0.008305205963551998
accel_YZCOS,accel,y,other,0.008170053362846375
accel_Z2,accel,z,raw_sample_bins,0.008136806078255177
gyro_YPEAK,gyro,y,peak,0.00798386987298727
accel_ZPEAK,accel,z,peak,0.007936338894069195
accel_Y1,accel,y,raw_sample_bins,0.007531761657446623
accel_Z5,accel,z,raw_sample_bins,0.00727531174197793
accel_XAVG,accel,x,mean,0.007238594349473715
accel_ZABSOLDEV,accel,z,absolute_deviation,0.007226957008242607
accel_Y3,accel,y,raw_sample_bins,0.007170120254158974
accel_X7,accel,x,raw_sample_bins,0.007121190894395113
accel_XSTANDDEV,accel,x,standard_deviation,0.007058608811348677
accel_X9,accel,x,raw_sample_bins,0.006909046322107315
accel_Z0,accel,z,raw_sample_bins,0.006891882978379726
accel_X3,accel,x,raw_sample_bins,0.00688045984134078
gyro_XZCOS,gyro,x,other,0.006849108263850212
gyro_ZVAR,gyro,z,variance,0.006816373206675053
gyro_Y0,gyro,y,raw_sample_bins,0.006711952853947878
accel_Y2,accel,y,raw_sample_bins,0.006567155476659536
accel_Y0,accel,y,raw_sample_bins,0.006537094246596098
gyro_X0,gyro,x,raw_sample_bins,0.0064320750534534454
accel_Y4,accel,y,raw_sample_bins,0.006359024904668331
gyro_X3,gyro,x,raw_sample_bins,0.006350605748593807
gyro_ZAVG,gyro,z,mean,0.006252675782889128
gyro_Y3,gyro,y,raw_sample_bins,0.0060220700688660145
accel_Z4,accel,z,raw_sample_bins,0.005951957311481237
accel_Y7,accel,y,raw_sample_bins,0.005933907348662615
gyro_XZCOR,gyro,x,other,0.005894878413528204
gyro_Z2,gyro,z,raw_sample_bins,0.005863270256668329
accel_Y9,accel,y,raw_sample_bins,0.00585884740576148
accel_Y6,accel,y,raw_sample_bins,0.005825132131576538
gyro_YAVG,gyro,y,mean,0.005750678479671478
gyro_Z1,gyro,z,raw_sample_bins,0.005716892424970865
accel_XMFCC10,accel,x,mfcc_frequency,0.005671111401170492
gyro_YMFCC1,gyro,y,mfcc_frequency,0.005664387717843056
gyro_XYCOR,gyro,x,other,0.005662354175001383
gyro_YVAR,gyro,y,variance,0.005620389245450497
accel_Z9,accel,z,raw_sample_bins,0.005600555334240198
gyro_Z3,gyro,z,raw_sample_bins,0.0055231512524187565
accel_X6,accel,x,raw_sample_bins,0.005510889925062656
gyro_YZCOR,gyro,y,other,0.0054581076838076115
gyro_XVAR,gyro,x,variance,0.005433083511888981
accel_XYCOR,accel,x,other,0.005383248906582594
accel_X0,accel,x,raw_sample_bins,0.005328812636435032
accel_XZCOR,accel,x,other,0.0052922447212040424
gyro_ZSTANDDEV,gyro,z,standard_deviation,0.005247165914624929
accel_X8,accel,x,raw_sample_bins,0.005169117823243141
accel_YMFCC0,accel,y,mfcc_frequency,0.005142368376255035
gyro_YMFCC10,gyro,y,mfcc_frequency,0.005094101652503014
gyro_X1,gyro,x,raw_sample_bins,0.004979963414371014
accel_YZCOR,accel,y,other,0.004848867654800415
gyro_ZMFCC6,gyro,z,mfcc_frequency,0.0048240371979773045
accel_Z7,accel,z,raw_sample_bins,0.004807001911103725
gyro_XSTANDDEV,gyro,x,standard_deviation,0.004790959879755974
gyro_YMFCC7,gyro,y,mfcc_frequency,0.004765074234455824
gyro_Z5,gyro,z,raw_sample_bins,0.004749724175781012
gyro_YMFCC0,gyro,y,mfcc_frequency,0.004735945723950863
accel_XMFCC6,accel,x,mfcc_frequency,0.004713135305792093
gyro_Y2,gyro,y,raw_sample_bins,0.004690659698098898
gyro_X2,gyro,x,raw_sample_bins,0.004643456544727087
accel_XMFCC8,accel,x,mfcc_frequency,0.004518859088420868
gyro_XYCOS,gyro,x,other,0.004502767231315374
gyro_YMFCC12,gyro,y,mfcc_frequency,0.004434381145983934
gyro_YMFCC2,gyro,y,mfcc_frequency,0.004428680054843426
accel_YMFCC8,accel,y,mfcc_frequency,0.00442532729357481
accel_Z6,accel,z,raw_sample_bins,0.004424424842000008
gyro_XMFCC8,gyro,x,mfcc_frequency,0.0043632872402668
gyro_YZCOS,gyro,y,other,0.004362661391496658
gyro_YMFCC6,gyro,y,mfcc_frequency,0.004355854820460081
gyro_Y5,gyro,y,raw_sample_bins,0.004327542148530483
gyro_XMFCC11,gyro,x,mfcc_frequency,0.0042925672605633736
gyro_XMFCC5,gyro,x,mfcc_frequency,0.004285980481654406
accel_XMFCC11,accel,x,mfcc_frequency,0.004285626113414764
accel_XMFCC2,accel,x,mfcc_frequency,0.004268054384738207
gyro_Y6,gyro,y,raw_sample_bins,0.004203434567898512
gyro_XMFCC6,gyro,x,mfcc_frequency,0.004170827101916075
gyro_ZMFCC11,gyro,z,mfcc_frequency,0.004108933731913567
gyro_YMFCC9,gyro,y,mfcc_frequency,0.00405952287837863
gyro_YMFCC5,gyro,y,mfcc_frequency,0.00404882850125432
gyro_YMFCC11,gyro,y,mfcc_frequency,0.004048247821629047
gyro_XAVG,gyro,x,mean,0.004045969340950251
gyro_ZMFCC5,gyro,z,mfcc_frequency,0.0040017603896558285
accel_YMFCC11,accel,y,mfcc_frequency,0.003957489039748907
gyro_YSTANDDEV,gyro,y,standard_deviation,0.0039475541561841965
gyro_Y4,gyro,y,raw_sample_bins,0.003916359972208738
gyro_ZMFCC4,gyro,z,mfcc_frequency,0.003911798354238272
accel_XMFCC3,accel,x,mfcc_frequency,0.0038391752168536186
gyro_X5,gyro,x,raw_sample_bins,0.0038361630868166685
accel_YMFCC12,accel,y,mfcc_frequency,0.0038359779864549637
gyro_Z6,gyro,z,raw_sample_bins,0.003832403337582946
accel_YMFCC5,accel,y,mfcc_frequency,0.0038274540565907955
accel_YMFCC1,accel,y,mfcc_frequency,0.0037967816460877657
accel_XMFCC9,accel,x,mfcc_frequency,0.003779962658882141
gyro_Y8,gyro,y,raw_sample_bins,0.0037748508621007204
accel_ZMFCC12,accel,z,mfcc_frequency,0.0037648703437298536
gyro_Y7,gyro,y,raw_sample_bins,0.003758045146241784
gyro_XMFCC0,gyro,x,mfcc_frequency,0.0037291173357516527
accel_XMFCC0,accel,x,mfcc_frequency,0.0037235780619084835
accel_ZMFCC7,accel,z,mfcc_frequency,0.0037020642776042223
accel_ZMFCC10,accel,z,mfcc_frequency,0.003696233732625842
accel_YMFCC6,accel,y,mfcc_frequency,0.0036919452250003815
accel_YMFCC7,accel,y,mfcc_frequency,0.0036915093660354614
accel_ZMFCC3,accel,z,mfcc_frequency,0.003690337063744664
accel_XMFCC1,accel,x,mfcc_frequency,0.003652955638244748
accel_XMFCC5,accel,x,mfcc_frequency,0.0036428060848265886
accel_ZMFCC6,accel,z,mfcc_frequency,0.0036403897684067488
gyro_YMFCC4,gyro,y,mfcc_frequency,0.0036229605320841074
accel_YMFCC4,accel,y,mfcc_frequency,0.0036149562802165747
gyro_XMFCC9,gyro,x,mfcc_frequency,0.0035939770750701427
accel_XMFCC12,accel,x,mfcc_frequency,0.0035934760235249996
gyro_XMFCC10,gyro,x,mfcc_frequency,0.0035831190180033445
gyro_ZMFCC7,gyro,z,mfcc_frequency,0.0035780929028987885
gyro_YMFCC3,gyro,y,mfcc_frequency,0.003568055108189583
gyro_ZMFCC9,gyro,z,mfcc_frequency,0.0035609258338809013
gyro_XMFCC12,gyro,x,mfcc_frequency,0.003517350647598505
gyro_ZMFCC1,gyro,z,mfcc_frequency,0.0035136647056788206
gyro_Z4,gyro,z,raw_sample_bins,0.003491242416203022
accel_Z8,accel,z,raw_sample_bins,0.003469788236543536
accel_YMFCC2,accel,y,mfcc_frequency,0.0034649416338652372
gyro_ZMFCC0,gyro,z,mfcc_frequency,0.003452402539551258
accel_ZMFCC4,accel,z,mfcc_frequency,0.0034483750350773335
accel_YMFCC3,accel,y,mfcc_frequency,0.003434929298236966
gyro_ZMFCC10,gyro,z,mfcc_frequency,0.0034197920467704535
accel_YMFCC9,accel,y,mfcc_frequency,0.00341872894205153
accel_XMFCC4,accel,x,mfcc_frequency,0.0033862905111163855
gyro_ZMFCC3,gyro,z,mfcc_frequency,0.003365087090060115
accel_YMFCC10,accel,y,mfcc_frequency,0.003331075655296445
accel_ZMFCC5,accel,z,mfcc_frequency,0.003318541217595339
accel_ZMFCC0,accel,z,mfcc_frequency,0.003310390282422304
accel_XMFCC7,accel,x,mfcc_frequency,0.003310000989586115
gyro_Y1,gyro,y,raw_sample_bins,0.0032905805855989456
accel_ZMFCC1,accel,z,mfcc_frequency,0.003264392027631402
gyro_ZMFCC8,gyro,z,mfcc_frequency,0.0032128198072314262
accel_ZMFCC2,accel,z,mfcc_frequency,0.0032093189656734467
accel_Y8,accel,y,raw_sample_bins,0.003195984521880746
gyro_XMFCC2,gyro,x,mfcc_frequency,0.0031350250355899334
gyro_XMFCC7,gyro,x,mfcc_frequency,0.0030765319243073463
accel_ZMFCC8,accel,z,mfcc_frequency,0.003061761846765876
accel_ZMFCC11,accel,z,mfcc_frequency,0.003016788512468338
gyro_YMFCC8,gyro,y,mfcc_frequency,0.0030001061968505383
gyro_ZMFCC2,gyro,z,mfcc_frequency,0.0029297873843461275
gyro_ZMFCC12,gyro,z,mfcc_frequency,0.002904176013544202
gyro_XMFCC1,gyro,x,mfcc_frequency,0.0028183660469949245
gyro_XMFCC4,gyro,x,mfcc_frequency,0.0028074970468878746
gyro_XMFCC3,gyro,x,mfcc_frequency,0.002715150825679302
gyro_Z8,gyro,z,raw_sample_bins,0.0026158499531447887
gyro_X7,gyro,x,raw_sample_bins,0.0026061893440783024
gyro_X6,gyro,x,raw_sample_bins,0.0025012469850480556
accel_ZMFCC9,accel,z,mfcc_frequency,0.002437338000163436
gyro_X9,gyro,x,raw_sample_bins,0.0024157974403351545
gyro_Y9,gyro,y,raw_sample_bins,0.0022569862194359303
gyro_X8,gyro,x,raw_sample_bins,0.0021178387105464935
gyro_Z9,gyro,z,raw_sample_bins,0.0020988439209759235
gyro_Z7,gyro,z,raw_sample_bins,0.001997892279177904
